Noise Type,Average PSNR,Average SSIM,Average VIF,Average Processing Time per Frame
Gaussian,36.75,0.9937,0.1927,0.0019
Gaussian,36.76,0.9939,0.1921,0.0018
Gaussian,36.77,0.989,0.2022,0.0018
Gaussian,36.84,0.9929,0.192,0.0018
Gaussian,37.05,0.9951,0.1762,0.0018
Gaussian,36.95,0.9953,0.1874,0.0018
Gaussian,36.88,0.995,0.1866,0.0018
Gaussian,36.58,0.9932,0.1872,0.0018
Gaussian,36.71,0.9907,0.1855,0.0018
Gaussian,36.6,0.9914,0.2056,0.0018
Gaussian,36.44,0.9925,0.1978,0.0018
Gaussian,36.82,0.9941,0.1868,0.0018
Gaussian,36.91,0.9938,0.1833,0.0019
Gaussian,36.66,0.99,0.2,0.0018
Gaussian,37.01,0.9929,0.1912,0.0018
Gaussian,36.91,0.9937,0.1829,0.0018
Gaussian,36.77,0.9946,0.1903,0.0018
Gaussian,36.92,0.9951,0.1868,0.0018
Gaussian,36.43,0.9891,0.2063,0.0018
Gaussian,36.58,0.9932,0.1872,0.0018
Gaussian,36.78,0.9946,0.1911,0.0018
Gaussian,36.66,0.9899,0.2012,0.0018
Gaussian,36.93,0.9955,0.1836,0.0018
Gaussian,36.59,0.9913,0.2061,0.0018
Gaussian,36.84,0.9938,0.1952,0.0018
Gaussian,37.0,0.9929,0.1913,0.0018
Gaussian,36.66,0.9929,0.2137,0.0018
Gaussian,36.83,0.9932,0.1928,0.0018
Gaussian,36.95,0.9956,0.1831,0.0018
Gaussian,36.45,0.9891,0.2058,0.0018
Gaussian,36.76,0.9945,0.1906,0.0018
Gaussian,36.87,0.9897,0.1952,0.0018
Gaussian,36.62,0.9926,0.2155,0.0019
Gaussian,36.87,0.9937,0.1955,0.0019
Gaussian,36.76,0.9937,0.1918,0.0018
Gaussian,36.94,0.9955,0.1831,0.0018
Gaussian,36.7,0.9907,0.1861,0.0019
Gaussian,36.75,0.9936,0.1924,0.0018
Gaussian,36.76,0.9936,0.1919,0.0018
Gaussian,36.61,0.9915,0.2052,0.0018
Gaussian,36.88,0.995,0.1815,0.0018
Gaussian,36.51,0.993,0.1955,0.0018
Gaussian,36.87,0.9896,0.1957,0.0018
Gaussian,36.57,0.9879,0.1996,0.0018
Gaussian,37.07,0.9948,0.1838,0.0018
Gaussian,36.79,0.9918,0.201,0.0018
Gaussian,36.84,0.9938,0.1952,0.0018
Gaussian,36.65,0.9928,0.2145,0.0018
Gaussian,36.95,0.9955,0.183,0.0018
Gaussian,36.9,0.9951,0.1864,0.0018
Gaussian,36.81,0.9931,0.1931,0.0018
Gaussian,36.56,0.9879,0.2004,0.0019
Gaussian,36.66,0.9875,0.211,0.0018
Gaussian,37.01,0.9929,0.1911,0.0018
Gaussian,36.58,0.9931,0.1872,0.0018
Gaussian,36.72,0.9885,0.2046,0.0018
Gaussian,36.88,0.9941,0.1938,0.0018
Gaussian,36.93,0.9952,0.1807,0.0018
Gaussian,36.61,0.9932,0.1865,0.0018
Gaussian,36.82,0.9937,0.1953,0.0019
Gaussian,36.56,0.9879,0.2005,0.0018
Gaussian,36.82,0.9931,0.1926,0.0018
Gaussian,36.73,0.9905,0.1855,0.0018
Gaussian,37.01,0.993,0.1912,0.0018
Gaussian,36.95,0.9956,0.1826,0.0018
Gaussian,36.64,0.9926,0.2153,0.0018
Gaussian,36.8,0.9918,0.2007,0.0018
Gaussian,36.54,0.9876,0.2007,0.0018
Gaussian,36.66,0.9875,0.2108,0.0018
Gaussian,37.04,0.9948,0.1843,0.0018
Gaussian,36.82,0.9943,0.1864,0.0018
Gaussian,36.78,0.9916,0.2013,0.0018
Gaussian,36.56,0.9878,0.2005,0.0018
Gaussian,36.66,0.9928,0.2136,0.0018
Gaussian,36.87,0.9896,0.1956,0.0018
Gaussian,36.83,0.9933,0.1925,0.0018
Gaussian,37.06,0.9949,0.1841,0.0018
Gaussian,36.5,0.9931,0.1954,0.0018
Gaussian,36.89,0.9949,0.1809,0.0018
Gaussian,36.46,0.9894,0.2052,0.0018
Gaussian,36.86,0.9896,0.1959,0.0018
Gaussian,36.82,0.9938,0.191,0.0018
Gaussian,36.9,0.994,0.1823,0.0018
Gaussian,36.78,0.9916,0.2017,0.0018
Gaussian,36.78,0.9917,0.2013,0.0019
Gaussian,36.8,0.9916,0.2011,0.0019
Gaussian,36.69,0.9914,0.1933,0.0018
Gaussian,36.88,0.9951,0.1838,0.0018
Gaussian,37.06,0.9948,0.1843,0.0018
Gaussian,36.95,0.9956,0.1827,0.0018
Gaussian,36.68,0.9915,0.1935,0.0018
Gaussian,36.86,0.9897,0.1955,0.0018
Gaussian,36.96,0.9936,0.1823,0.0019
Gaussian,36.67,0.99,0.1992,0.0018
Gaussian,36.88,0.9941,0.1869,0.0018
Gaussian,36.8,0.9929,0.1935,0.0018
Gaussian,36.7,0.9915,0.1926,0.0018
Gaussian,36.51,0.9896,0.2041,0.0018
Gaussian,36.66,0.9899,0.2008,0.0018
Gaussian,36.77,0.9947,0.1902,0.0018
Gaussian,36.44,0.9892,0.2058,0.0018
Gaussian,36.67,0.99,0.2003,0.0018
Gaussian,36.8,0.9917,0.2006,0.0018
Gaussian,36.76,0.9938,0.192,0.0018
Gaussian,37.0,0.9954,0.1864,0.0018
Gaussian,36.77,0.9947,0.19,0.0018
Gaussian,36.91,0.995,0.1874,0.0018
Gaussian,36.66,0.99,0.2006,0.0018
Gaussian,36.9,0.9936,0.1837,0.0018
Gaussian,36.56,0.9879,0.2005,0.0018
Gaussian,36.63,0.9926,0.2153,0.0018
Gaussian,37.02,0.993,0.1913,0.0018
Gaussian,36.89,0.9953,0.1814,0.0018
Gaussian,36.86,0.9896,0.1957,0.0018
Gaussian,36.88,0.9949,0.186,0.0018
Gaussian,36.77,0.9946,0.1913,0.0019
Gaussian,36.56,0.9879,0.2,0.0018
Gaussian,36.6,0.9916,0.2054,0.0018
Gaussian,36.89,0.9949,0.1817,0.0018
Gaussian,37.01,0.9929,0.1911,0.002
Gaussian,36.66,0.9876,0.2105,0.0018
Gaussian,37.0,0.9929,0.1913,0.002
Gaussian,36.87,0.9895,0.1964,0.0018
Gaussian,36.93,0.9955,0.1833,0.0018
Gaussian,37.04,0.9948,0.184,0.0018
Gaussian,36.86,0.994,0.1945,0.0019
Gaussian,36.46,0.9892,0.2055,0.0018
Gaussian,36.77,0.9946,0.191,0.0018
Gaussian,36.77,0.9889,0.2027,0.0018
Gaussian,37.04,0.9948,0.1844,0.0018
Gaussian,37.03,0.9951,0.1762,0.0018
Gaussian,36.83,0.9943,0.1861,0.0018
Gaussian,36.79,0.9888,0.2023,0.0018
Gaussian,36.88,0.9941,0.1813,0.0018
Gaussian,36.9,0.994,0.1818,0.0018
Gaussian,36.44,0.9926,0.1973,0.0018
Gaussian,36.67,0.9892,0.1998,0.0018
Gaussian,36.64,0.9895,0.1954,0.0018
Gaussian,36.85,0.9892,0.2006,0.0018
Gaussian,36.84,0.9919,0.203,0.0019
Gaussian,36.22,0.9864,0.2136,0.0018
Gaussian,36.86,0.9923,0.1933,0.0018
Gaussian,36.79,0.992,0.1967,0.0018
Gaussian,36.8,0.9891,0.1957,0.0018
Gaussian,36.74,0.9894,0.1988,0.0018
Gaussian,36.48,0.9918,0.1984,0.0018
Gaussian,36.81,0.9891,0.1986,0.0018
Gaussian,36.83,0.9894,0.195,0.0018
Gaussian,36.77,0.9928,0.2006,0.0019
Gaussian,36.58,0.9892,0.1997,0.0019
Gaussian,36.53,0.9919,0.1961,0.0019
Gaussian,36.74,0.9907,0.2079,0.0018
Gaussian,36.64,0.9903,0.2096,0.0018
Gaussian,37.06,0.9897,0.1961,0.0018
Gaussian,36.6,0.9899,0.2125,0.0018
Gaussian,36.65,0.9906,0.2102,0.0019
Gaussian,36.64,0.9899,0.2109,0.0018
Gaussian,36.84,0.9932,0.1934,0.0018
Gaussian,36.66,0.9896,0.1941,0.0018
Gaussian,36.73,0.9887,0.2014,0.0018
Gaussian,36.79,0.9923,0.1939,0.0018
Gaussian,36.09,0.9856,0.2189,0.0018
Gaussian,36.85,0.989,0.2015,0.0018
Gaussian,36.29,0.9852,0.2126,0.0018
Gaussian,36.63,0.9892,0.1969,0.0018
Gaussian,36.16,0.9863,0.2139,0.0018
Gaussian,36.78,0.9897,0.1943,0.0018
Gaussian,36.61,0.9888,0.203,0.0018
Gaussian,36.63,0.9902,0.1926,0.0018
Gaussian,36.98,0.99,0.1961,0.0019
Gaussian,36.57,0.9884,0.2074,0.0018
Gaussian,36.53,0.989,0.2041,0.0018
Gaussian,36.64,0.9901,0.1926,0.0018
Gaussian,36.55,0.9888,0.2043,0.0018
Gaussian,36.61,0.9893,0.1963,0.0018
Gaussian,36.27,0.9854,0.2115,0.0018
Gaussian,36.54,0.9873,0.2073,0.0018
Gaussian,36.7,0.9902,0.2082,0.0018
Gaussian,36.56,0.9899,0.1957,0.0019
Gaussian,36.65,0.9888,0.2144,0.0027
Gaussian,36.63,0.9895,0.195,0.0024
Gaussian,36.8,0.9893,0.1987,0.002
Gaussian,36.12,0.9863,0.2149,0.0018
Gaussian,36.67,0.9901,0.2084,0.0018
Gaussian,36.7,0.989,0.2019,0.0022
Gaussian,36.57,0.9892,0.1996,0.0018
Gaussian,36.31,0.9851,0.2131,0.0018
Gaussian,36.11,0.9862,0.2154,0.002
Gaussian,36.57,0.9899,0.1954,0.0018
Gaussian,36.86,0.993,0.1997,0.0018
Gaussian,36.59,0.99,0.1946,0.0018
Gaussian,36.85,0.9895,0.2019,0.0018
Gaussian,36.87,0.9935,0.1977,0.0018
Gaussian,36.87,0.9886,0.2035,0.0018
Gaussian,36.46,0.9889,0.2065,0.0018
Gaussian,36.65,0.9903,0.2092,0.0018
Gaussian,36.73,0.9916,0.2042,0.0018
Gaussian,36.51,0.9888,0.207,0.0018
Gaussian,36.8,0.9896,0.1952,0.0018
Gaussian,36.28,0.9879,0.2218,0.0018
Gaussian,36.38,0.987,0.2225,0.002
Gaussian,36.6,0.9894,0.1969,0.0021
Gaussian,36.63,0.9898,0.1938,0.0018
Gaussian,36.87,0.9913,0.1966,0.0018
Gaussian,36.47,0.991,0.2069,0.0018
Gaussian,36.38,0.988,0.2206,0.0018
Gaussian,36.68,0.9891,0.2008,0.0018
Gaussian,36.78,0.9894,0.1974,0.0019
Gaussian,36.45,0.987,0.2138,0.0018
Gaussian,36.88,0.9891,0.1992,0.0018
Gaussian,36.54,0.9888,0.2035,0.0018
Gaussian,36.83,0.9889,0.2034,0.0018
Gaussian,36.77,0.9927,0.1917,0.0018
Gaussian,36.51,0.9888,0.2058,0.0018
Gaussian,36.59,0.9874,0.2044,0.0018
Gaussian,36.32,0.9857,0.2234,0.0018
Gaussian,37.01,0.9898,0.1953,0.0018
Gaussian,36.55,0.9884,0.2076,0.0021
Gaussian,36.81,0.993,0.1998,0.0022
Gaussian,36.74,0.9916,0.1978,0.0018
Gaussian,36.46,0.987,0.2089,0.0019
Gaussian,36.72,0.9893,0.1984,0.0021
Gaussian,36.93,0.9898,0.1968,0.0018
Gaussian,36.14,0.9858,0.2159,0.0018
Gaussian,36.53,0.9881,0.2046,0.0019
Gaussian,36.87,0.9928,0.1921,0.002
Gaussian,36.6,0.9894,0.1947,0.0018
Gaussian,36.29,0.9877,0.2219,0.0019
Gaussian,36.64,0.9912,0.2093,0.0018
Gaussian,36.82,0.9931,0.1938,0.0018
Gaussian,36.86,0.9887,0.2033,0.0018
Gaussian,36.82,0.9927,0.1951,0.0019
Gaussian,36.51,0.9875,0.2062,0.0018
Gaussian,36.61,0.9895,0.2004,0.002
Gaussian,36.89,0.9941,0.1999,0.0017
Gaussian,36.84,0.9888,0.2029,0.0019
Gaussian,36.82,0.9923,0.1925,0.0018
Gaussian,36.61,0.9894,0.2013,0.0021
Gaussian,36.63,0.9892,0.1956,0.0025
Gaussian,36.52,0.9917,0.1991,0.0018
Gaussian,36.68,0.9891,0.2014,0.0018
Gaussian,36.89,0.989,0.2005,0.0018
Gaussian,36.87,0.989,0.1996,0.0019
Gaussian,36.67,0.991,0.2083,0.0018
Gaussian,36.73,0.9902,0.2079,0.0018
Gaussian,36.65,0.9892,0.1998,0.002
Gaussian,36.71,0.9915,0.1988,0.0019
Gaussian,36.61,0.9913,0.2063,0.0019
Gaussian,36.88,0.9903,0.2035,0.0018
Gaussian,36.28,0.9854,0.2116,0.0018
Gaussian,36.97,0.9899,0.1965,0.0018
Gaussian,36.48,0.992,0.1963,0.0019
Gaussian,36.97,0.9899,0.1965,0.0019
Gaussian,36.59,0.9871,0.2164,0.0018
Gaussian,36.28,0.9852,0.2133,0.0018
Gaussian,36.89,0.9903,0.2044,0.0018
Gaussian,36.79,0.9929,0.1951,0.0018
Gaussian,36.19,0.9864,0.2134,0.0023
Gaussian,36.94,0.9925,0.2019,0.0018
Gaussian,36.49,0.9865,0.2157,0.0018
Gaussian,36.64,0.9892,0.1969,0.0018
Gaussian,36.73,0.9905,0.2061,0.0018
Gaussian,36.56,0.99,0.1961,0.0018
Gaussian,36.78,0.9897,0.1949,0.0018
Gaussian,36.53,0.9917,0.1985,0.0018
Gaussian,36.86,0.9893,0.1991,0.002
Gaussian,36.82,0.9891,0.198,0.0018
Gaussian,36.83,0.9894,0.1953,0.0018
Gaussian,36.77,0.9898,0.195,0.0019
Gaussian,36.41,0.9878,0.2074,0.0018
Gaussian,36.68,0.9908,0.2093,0.0018
Gaussian,36.55,0.9888,0.205,0.0019
Gaussian,36.94,0.9903,0.201,0.0018
Gaussian,36.59,0.9896,0.1947,0.0018
Gaussian,36.68,0.9886,0.2018,0.0018
Gaussian,36.79,0.9928,0.2008,0.0018
Gaussian,36.85,0.9912,0.2046,0.0018
Gaussian,36.84,0.9888,0.2032,0.0018
Gaussian,36.91,0.9898,0.1973,0.0018
Gaussian,36.91,0.9901,0.2038,0.0018
Gaussian,36.7,0.991,0.2067,0.0018
Gaussian,36.76,0.9949,0.189,0.0018
Gaussian,36.77,0.9925,0.1927,0.0019
Gaussian,36.69,0.9945,0.1889,0.002
Gaussian,36.99,0.9927,0.1957,0.0019
Gaussian,36.79,0.9939,0.1979,0.0018
Gaussian,36.73,0.9947,0.1913,0.0018
Gaussian,36.59,0.992,0.1985,0.0018
Gaussian,36.72,0.992,0.1944,0.0018
Gaussian,36.94,0.9922,0.1979,0.0019
Gaussian,36.64,0.9934,0.1967,0.0019
Gaussian,36.7,0.9938,0.1968,0.0018
Gaussian,36.81,0.9941,0.1933,0.0019
Gaussian,36.6,0.9924,0.1952,0.0021
Gaussian,36.92,0.995,0.1918,0.0018
Gaussian,36.82,0.9939,0.1922,0.0018
Gaussian,36.79,0.9928,0.1925,0.0018
Gaussian,36.85,0.9943,0.1975,0.0018
Gaussian,36.83,0.993,0.1925,0.0018
Gaussian,36.72,0.9936,0.1936,0.0019
Gaussian,36.66,0.9923,0.1996,0.0018
Gaussian,36.62,0.9904,0.1988,0.0018
Gaussian,36.76,0.9889,0.196,0.0018
Gaussian,36.7,0.9938,0.1907,0.0018
Gaussian,36.65,0.9924,0.1933,0.0018
Gaussian,36.79,0.9942,0.1936,0.0018
Gaussian,36.71,0.992,0.2021,0.0018
Gaussian,36.82,0.9948,0.1919,0.0023
Gaussian,36.77,0.9893,0.1923,0.0022
Gaussian,36.78,0.989,0.1936,0.0018
Gaussian,36.86,0.9942,0.1938,0.0018
Gaussian,36.68,0.992,0.2019,0.0018
Gaussian,36.78,0.9936,0.1998,0.0018
Gaussian,36.66,0.9924,0.1957,0.0018
Gaussian,36.67,0.9929,0.1966,0.0018
Gaussian,36.75,0.9935,0.2008,0.0018
Gaussian,36.89,0.9949,0.1918,0.002
Gaussian,36.58,0.992,0.2015,0.0018
Gaussian,36.81,0.9948,0.1945,0.0019
Gaussian,36.75,0.9936,0.1915,0.0018
Gaussian,36.81,0.992,0.1926,0.0018
Gaussian,36.72,0.9939,0.1971,0.0018
Gaussian,36.66,0.9934,0.1953,0.0018
Gaussian,36.6,0.9925,0.1967,0.0018
Gaussian,36.43,0.9911,0.2026,0.0018
Gaussian,36.88,0.994,0.1902,0.0018
Gaussian,36.26,0.9901,0.2105,0.0021
Gaussian,36.73,0.9934,0.1907,0.002
Gaussian,36.77,0.9934,0.1977,0.0018
Gaussian,36.65,0.9926,0.1986,0.0018
Gaussian,36.62,0.9925,0.1971,0.0018
Gaussian,36.82,0.9939,0.1926,0.0018
Gaussian,36.81,0.9948,0.19,0.0018
Gaussian,36.89,0.9944,0.1914,0.0018
Gaussian,36.71,0.993,0.1951,0.0019
Gaussian,36.74,0.9922,0.194,0.0019
Gaussian,36.8,0.9942,0.1931,0.0018
Gaussian,36.46,0.9903,0.201,0.0018
Gaussian,36.76,0.9895,0.1936,0.0018
Gaussian,36.38,0.9905,0.2002,0.0018
Gaussian,36.63,0.992,0.1937,0.0018
Gaussian,36.73,0.9892,0.1937,0.0018
Gaussian,36.67,0.994,0.1967,0.0019
Gaussian,36.75,0.9899,0.1897,0.0018
Gaussian,36.6,0.9924,0.1986,0.0018
Gaussian,36.7,0.9911,0.1935,0.0018
Gaussian,36.73,0.9929,0.2003,0.0018
Gaussian,36.79,0.9947,0.1916,0.0018
Gaussian,36.55,0.9922,0.1977,0.0018
Gaussian,36.64,0.9906,0.2088,0.0018
Gaussian,36.72,0.9938,0.1931,0.0019
Gaussian,36.69,0.9937,0.1942,0.0019
Gaussian,36.77,0.9948,0.1846,0.0018
Gaussian,36.94,0.9929,0.187,0.0018
Gaussian,36.92,0.995,0.1911,0.0018
Gaussian,36.95,0.9946,0.1919,0.0018
Gaussian,36.86,0.9941,0.1901,0.002
Gaussian,36.78,0.9917,0.2037,0.0018
Gaussian,36.68,0.9946,0.1876,0.0018
Gaussian,36.78,0.995,0.1864,0.0018
Gaussian,36.65,0.9917,0.2028,0.0018
Gaussian,36.8,0.9941,0.1931,0.0018
Gaussian,36.81,0.9926,0.2003,0.0018
Gaussian,36.66,0.992,0.201,0.0017
Gaussian,36.73,0.9895,0.1941,0.0018
Gaussian,36.48,0.9915,0.1992,0.0019
Gaussian,37.01,0.9931,0.1955,0.0018
Gaussian,36.8,0.9929,0.191,0.0018
Gaussian,36.82,0.9939,0.1923,0.0018
Gaussian,36.72,0.9923,0.2,0.0018
Gaussian,36.61,0.994,0.1898,0.0018
Gaussian,36.79,0.9949,0.192,0.0018
Gaussian,36.65,0.9907,0.1945,0.0018
Gaussian,36.77,0.9927,0.193,0.0018
Gaussian,37.01,0.9927,0.197,0.0018
Gaussian,36.68,0.9932,0.196,0.0019
Gaussian,36.76,0.9934,0.1989,0.0018
Gaussian,36.76,0.9937,0.1993,0.0018
Gaussian,36.53,0.992,0.2002,0.0019
Gaussian,36.7,0.9947,0.1866,0.0018
Gaussian,36.78,0.994,0.1952,0.0018
Gaussian,36.53,0.9915,0.1941,0.0018
Gaussian,36.64,0.9924,0.196,0.0018
Gaussian,36.47,0.9922,0.1976,0.0019
Gaussian,36.54,0.9907,0.1972,0.0018
Gaussian,36.8,0.9937,0.1893,0.0018
Gaussian,36.63,0.9933,0.1965,0.0019
Gaussian,36.52,0.9917,0.1972,0.0018
Gaussian,36.45,0.9904,0.1978,0.0019
Gaussian,36.79,0.9947,0.1934,0.0018
Gaussian,36.69,0.9937,0.1909,0.0019
Gaussian,36.77,0.9936,0.1919,0.002
Gaussian,36.81,0.9935,0.1974,0.0018
Gaussian,36.66,0.9921,0.2003,0.0018
Gaussian,36.58,0.994,0.1891,0.0018
Gaussian,36.33,0.9909,0.2088,0.0018
Gaussian,36.55,0.992,0.197,0.0018
Gaussian,36.6,0.9925,0.196,0.0019
Gaussian,36.84,0.9941,0.1956,0.0018
Gaussian,36.79,0.9938,0.1933,0.0018
Gaussian,36.74,0.9915,0.2064,0.0018
Gaussian,36.75,0.9935,0.1971,0.0018
Gaussian,36.54,0.9912,0.1987,0.0018
Gaussian,36.69,0.9939,0.1981,0.0018
Gaussian,36.84,0.9942,0.192,0.0018
Gaussian,36.71,0.9936,0.2013,0.0018
Gaussian,36.74,0.9918,0.1963,0.0018
Gaussian,36.83,0.9944,0.1931,0.0018
Gaussian,37.03,0.994,0.1942,0.0019
Gaussian,37.06,0.9957,0.1978,0.0018
Gaussian,36.5,0.9912,0.1997,0.0025
Gaussian,36.81,0.9939,0.1929,0.0022
Gaussian,36.83,0.9943,0.1978,0.0018
Gaussian,36.8,0.9937,0.1938,0.0018
Gaussian,36.84,0.9954,0.186,0.0018
Gaussian,36.52,0.9906,0.199,0.0019
Gaussian,36.67,0.9929,0.198,0.0018
Gaussian,36.6,0.9924,0.1973,0.0019
Gaussian,36.81,0.9946,0.1956,0.0019
Gaussian,36.81,0.9939,0.1926,0.0018
Gaussian,36.79,0.9936,0.1962,0.0018
Gaussian,36.76,0.9925,0.1931,0.0018
Gaussian,36.81,0.9946,0.1936,0.0018
Gaussian,36.81,0.9942,0.1943,0.0018
Gaussian,36.54,0.9925,0.2027,0.0018
Gaussian,36.92,0.995,0.1911,0.0018
Gaussian,36.97,0.995,0.1915,0.0018
Gaussian,36.69,0.9923,0.1991,0.0019
Gaussian,36.68,0.9942,0.1926,0.0018
Gaussian,36.54,0.9921,0.1917,0.0018
Gaussian,36.74,0.9934,0.1899,0.0018
Gaussian,36.63,0.9915,0.1939,0.0018
Gaussian,36.71,0.9927,0.1945,0.0018
Gaussian,36.84,0.9947,0.1936,0.0018
Gaussian,36.6,0.9915,0.1976,0.0018
Gaussian,36.55,0.992,0.1985,0.0018
Gaussian,36.62,0.9925,0.195,0.0018
Gaussian,36.76,0.9941,0.1945,0.0018
Gaussian,36.73,0.992,0.195,0.0018
Gaussian,37.09,0.9951,0.1979,0.0019
Gaussian,36.19,0.9862,0.2239,0.0018
Gaussian,36.75,0.9896,0.2093,0.0018
Gaussian,36.05,0.9848,0.2346,0.0018
Gaussian,36.0,0.9895,0.2346,0.0018
Gaussian,36.69,0.9929,0.1953,0.0018
Gaussian,36.01,0.9895,0.234,0.0018
Gaussian,36.09,0.9818,0.2483,0.0018
Gaussian,35.87,0.983,0.2486,0.0018
Gaussian,36.7,0.9932,0.2005,0.0018
Gaussian,36.57,0.9932,0.198,0.0018
Gaussian,36.43,0.9869,0.2123,0.0018
Gaussian,36.32,0.9837,0.2243,0.0018
Gaussian,36.37,0.99,0.2079,0.0018
Gaussian,36.52,0.9907,0.2027,0.0018
Gaussian,36.81,0.9918,0.2059,0.0018
Gaussian,36.33,0.9836,0.224,0.0018
Gaussian,36.46,0.9886,0.2235,0.002
Gaussian,36.34,0.9837,0.2232,0.0018
Gaussian,36.5,0.9918,0.2046,0.0018
Gaussian,35.9,0.983,0.2414,0.0017
Gaussian,36.58,0.9911,0.2113,0.002
Gaussian,35.98,0.9852,0.2544,0.0018
Gaussian,36.17,0.989,0.2305,0.0021
Gaussian,35.98,0.9843,0.2406,0.0018
Gaussian,37.04,0.9951,0.1988,0.0018
Gaussian,36.42,0.9913,0.213,0.0018
Gaussian,36.47,0.9914,0.2098,0.0018
Gaussian,36.28,0.9871,0.2215,0.0018
Gaussian,36.78,0.9907,0.208,0.0018
Gaussian,36.25,0.9866,0.2311,0.0018
Gaussian,36.5,0.9918,0.2054,0.0018
Gaussian,36.34,0.9897,0.225,0.0018
Gaussian,36.48,0.9884,0.2226,0.0019
Gaussian,35.89,0.9831,0.2409,0.0018
Gaussian,36.57,0.991,0.2012,0.0019
Gaussian,36.35,0.9897,0.2246,0.0023
Gaussian,36.55,0.9919,0.217,0.0018
Gaussian,36.45,0.988,0.205,0.0018
Gaussian,35.99,0.9864,0.2459,0.0018
Gaussian,36.32,0.9889,0.2207,0.0018
Gaussian,36.0,0.985,0.2391,0.0018
Gaussian,36.76,0.9896,0.209,0.0018
Gaussian,36.5,0.9906,0.2034,0.0018
Gaussian,36.09,0.9861,0.2349,0.0018
Gaussian,36.01,0.9835,0.2426,0.0018
Gaussian,36.56,0.9915,0.2094,0.0019
Gaussian,35.94,0.9827,0.2495,0.0018
Gaussian,36.55,0.9916,0.2179,0.0018
Gaussian,36.52,0.9911,0.2103,0.0019
Gaussian,36.45,0.9912,0.2205,0.0018
Gaussian,36.7,0.9932,0.1995,0.0018
Gaussian,35.98,0.9844,0.2402,0.0018
Gaussian,37.08,0.9952,0.1949,0.002
Gaussian,35.94,0.9826,0.2501,0.0018
Gaussian,36.12,0.9858,0.2278,0.0018
Gaussian,36.76,0.9897,0.2092,0.0018
Gaussian,36.32,0.9895,0.2214,0.0018
Gaussian,36.23,0.9904,0.2258,0.0018
Gaussian,36.34,0.9836,0.2242,0.0018
Gaussian,36.34,0.9838,0.2234,0.0019
Gaussian,36.22,0.9871,0.2339,0.0019
Gaussian,35.94,0.9846,0.2529,0.0017
Gaussian,36.52,0.9909,0.2021,0.0018
Gaussian,36.26,0.9894,0.2238,0.0018
Gaussian,36.17,0.989,0.2301,0.0018
Gaussian,36.33,0.9892,0.2135,0.0018
Gaussian,36.55,0.9911,0.2105,0.0022
Gaussian,37.08,0.9952,0.1975,0.0027
Gaussian,36.2,0.9889,0.2299,0.0022
Gaussian,36.03,0.9828,0.2392,0.0026
Gaussian,35.83,0.9827,0.2428,0.0027
Gaussian,36.58,0.9909,0.2011,0.0027
Gaussian,36.23,0.9904,0.2261,0.0027
Gaussian,36.71,0.9935,0.1994,0.0027
Gaussian,36.55,0.9895,0.2054,0.0027
Gaussian,36.37,0.9867,0.2135,0.0027
Gaussian,36.02,0.9827,0.2417,0.0027
Gaussian,36.16,0.9888,0.2313,0.0026
Gaussian,36.57,0.991,0.2011,0.0026
Gaussian,36.75,0.9897,0.2092,0.0025
Gaussian,36.29,0.987,0.2215,0.0027
Gaussian,36.02,0.9828,0.2409,0.0027
Gaussian,35.99,0.9895,0.2346,0.0027
Gaussian,36.52,0.9915,0.2191,0.0027
Gaussian,35.98,0.9895,0.2343,0.0027
Gaussian,36.46,0.9882,0.2042,0.0027
Gaussian,36.02,0.9828,0.2405,0.0027
Gaussian,36.07,0.9858,0.2359,0.0027
Gaussian,36.69,0.9928,0.1956,0.0028
Gaussian,36.24,0.9874,0.2186,0.0028
Gaussian,35.96,0.9854,0.2467,0.0027
Gaussian,36.59,0.9899,0.2129,0.0027
Gaussian,35.88,0.9829,0.2417,0.0027
Gaussian,36.57,0.9931,0.1987,0.0027
Gaussian,36.32,0.9889,0.2209,0.0027
Gaussian,36.04,0.9847,0.2352,0.0026
Gaussian,36.81,0.9918,0.2059,0.0027
Gaussian,36.06,0.9849,0.2364,0.0027
Gaussian,36.18,0.989,0.2301,0.0027
Gaussian,36.36,0.9838,0.2227,0.0027
Gaussian,36.58,0.991,0.201,0.0027
Gaussian,36.32,0.9898,0.2187,0.0027
Gaussian,36.33,0.9838,0.2234,0.0027
Gaussian,36.38,0.9901,0.2146,0.0026
Gaussian,36.72,0.9879,0.2026,0.0025
Gaussian,36.8,0.99,0.1946,0.0024
Gaussian,36.45,0.9913,0.2032,0.0025
Gaussian,36.4,0.9859,0.2081,0.0027
Gaussian,36.88,0.989,0.2012,0.0025
Gaussian,36.61,0.9887,0.2028,0.0021
Gaussian,36.94,0.9893,0.1947,0.0018
Gaussian,36.43,0.9864,0.218,0.0018
Gaussian,36.72,0.9896,0.1954,0.0018
Gaussian,36.81,0.9899,0.1926,0.0019
Gaussian,36.42,0.9885,0.1992,0.0018
Gaussian,36.08,0.9846,0.2136,0.0018
Gaussian,36.55,0.987,0.214,0.0018
Gaussian,36.22,0.9853,0.2095,0.0018
Gaussian,36.41,0.9863,0.2076,0.0018
Gaussian,36.74,0.9892,0.1977,0.0018
Gaussian,36.64,0.9894,0.1973,0.0018
Gaussian,36.61,0.9895,0.1946,0.002
Gaussian,36.63,0.9894,0.1963,0.0018
Gaussian,36.83,0.9903,0.1936,0.0018
